站点,时间,CO mg/m³,NO2,PM10,PM2.5,SO₂ μg/m³,O₃ μg/m³,temperature,humidity,气压 hPa,风速 m/s,风向
标准站,2022/10/2 7:00,0.8,16,30,16,6,20,25.6,85,1008.66,2.04,195.0976
标准站,2022/10/2 6:00,0.8,21,30,19,5,11,24.2,93,1008.24,1.52,203.9002
标准站,2022/10/2 5:00,0.7,16,32,17,4,14,24,94,1007.64,1.48,186.0747
标准站,2022/10/2 4:00,0.7,14,31,18,5,18,24.3,94,1007.27,1.55,184.0651
标准站,2022/10/2 3:00,0.7,15,33,18,5,19,24.4,94,1007.13,1.78,182.5136
标准站,2022/10/2 2:00,0.7,15,30,16,4,23,24.8,93,1007.32,1.85,182.2823
标准站,2022/10/2 1:00,0.7,15,24,16,4,27,25.2,92,1007.48,1.83,179.6253
标准站,2022/10/2 0:00,0.7,13,25,17,4,35,25.7,90,1007.76,1.97,188.3077
标准站,2022/10/1 23:00,0.7,14,32,18,4,49,25.8,90,1008,1.85,178.7088
标准站,2022/10/1 22:00,0.7,13,33,19,4,70,26.1,87,1008.24,1.93,163.7128
标准站,2022/10/1 21:00,0.8,13,40,20,5,85,26.4,85,1008.5,2.03,161.7806
标准站,2022/10/1 20:00,0.9,30,46,23,6,52,26.7,86,1008.69,2.16,157.867
标准站,2022/10/1 19:00,1.4,37,42,24,8,32,26.8,88,1008.59,2.07,121.188
标准站,2022/10/1 18:00,1.2,27,48,24,8,59,27.6,84,1008.39,2.61,109.4475
标准站,2022/10/1 17:00,1.1,20,51,25,7,99,29,80,1008.23,2.76,94.2176
标准站,2022/10/1 16:00,1.1,17,51,28,5,164,31.2,70,1007.84,2.44,125.0466
标准站,2022/10/1 15:00,0.9,11,49,27,5,189,31.5,66,1007.96,2.59,136.3458
标准站,2022/10/1 14:00,0.8,11,44,27,5,172,31.1,69,1008.14,2.84,150.9264
标准站,2022/10/1 13:00,0.9,15,51,29,5,140,30.6,72,1008.68,2.42,152.8461
标准站,2022/10/1 12:00,0.9,15,47,25,5,118,29.8,75,1009.53,2.62,167.0247
标准站,2022/10/1 11:00,1,14,37,24,5,84,28.2,82,1010.42,2.11,116.3125
标准站,2022/10/1 10:00,0.9,16,39,26,5,59,26.6,88,1011.08,2.49,104.9717
标准站,2022/10/1 9:00,0.9,18,38,26,5,41,25.2,94,1011.46,2.35,101.0844
标准站,2022/10/1 8:00,1,20,38,23,5,29,24.4,97,1011.42,2.28,110.8465
标准站,2022/10/1 7:00,0.8,20,37,25,4,21,23.9,94,1011.14,1.4,94.3158
标准站,2022/10/1 6:00,0.8,22,36,27,4,17,23.5,95,1010.6,1.04,97.6439
标准站,2022/10/1 5:00,0.8,23,34,26,4,18,23.2,95,1010.25,1.11,105.1261
标准站,2022/10/1 4:00,0.8,34,36,26,4,10,23,96,1009.97,0.93,80.3014
标准站,2022/10/1 3:00,0.8,42,35,25,4,7,22.8,96,1009.73,0.85,105.7291
标准站,2022/10/1 2:00,0.9,48,43,23,4,4,22.7,97,1009.7,1.1,114.4269
标准站,2022/10/1 1:00,0.9,53,45,20,4,3,22.3,98,1009.78,1.47,95.9791
标准站,2022/10/1 0:00,0.9,52,44,16,4,2,22,98,1010.15,1.25,92.0241
标准站,2022/9/30 23:00,0.9,49,38,16,4,2,22,99,1010.5,0.82,65.6913
标准站,2022/9/30 22:00,0.9,56,41,22,5,3,22.6,98,1010.54,0.93,109.8184
标准站,2022/9/30 21:00,0.9,57,35,21,5,6,22.7,97,1010.66,1.02,122.1716
标准站,2022/9/30 20:00,0.9,52,33,18,6,15,22.9,96,1010.5,1.39,119.195
标准站,2022/9/30 19:00,0.9,42,35,17,5,31,23.2,95,1010.32,2.06,100.2222
标准站,2022/9/30 18:00,0.8,41,46,18,5,37,23.8,92,1009.89,2.5,90.826
标准站,2022/9/30 17:00,0.9,41,51,18,5,41,24.5,88,1009.49,2.29,98.3602
标准站,2022/9/30 16:00,0.9,41,46,16,4,48,25.2,84,1009.37,2.62,108.7709
标准站,2022/9/30 15:00,0.8,34,43,15,4,55,25.1,84,1009.4,2.83,103.0703
标准站,2022/9/30 14:00,0.8,31,45,14,4,57,25.1,83,1009.39,2.65,103.4953
标准站,2022/9/30 13:00,0.8,32,40,11,4,52,24.9,84,1009.64,2.7,92.5302
标准站,2022/9/30 12:00,0.8,35,38,10,4,45,24.3,85,1010.3,2.27,94.7873
标准站,2022/9/30 11:00,0.8,38,33,11,4,41,24,86,1010.81,2.1,131.7124
标准站,2022/9/30 10:00,0.8,38,29,8,4,38,23.4,88,1011.41,2.15,155.4554
标准站,2022/9/30 9:00,1,39,20,7,4,33,22.8,90,1011.86,2,132.0622
标准站,2022/9/30 8:00,0.9,34,19,8,4,34,22.4,92,1011.58,2.24,112.9184
标准站,2022/9/30 7:00,0.8,43,26,12,5,18,21.7,96,1011.33,2.01,107.9408
标准站,2022/9/30 6:00,0.8,49,23,16,5,8,21,99,1011.03,1.84,98.9498
标准站,2022/9/30 5:00,0.8,55,26,18,5,4,20.7,99,1010.8,1.67,95.5357
标准站,2022/9/30 4:00,0.8,52,28,19,5,4,20.8,99,1010.59,1.71,87.3304
标准站,2022/9/30 3:00,0.8,41,31,22,5,12,21,98,1010.67,1.3,96.0949
标准站,2022/9/30 2:00,0.8,38,26,18,4,16,21.3,97,1010.89,0.88,94.4736

